
> mercyblade@0.0.0 prebuild
> npm run rooms:check


> mercyblade@0.0.0 rooms:check
> npm run generate:room-registry && npm run validate-rooms:core


> mercyblade@0.0.0 generate:room-registry
> node scripts/generate-room-registry.mjs

Total JSON files: 485
Warnings (non-fatal): 0

Registry generated successfully

> mercyblade@0.0.0 validate-rooms:core
> MB_VALIDATE_CORE_ONLY=1 node scripts/validate-rooms.mjs

Total ROOM JSON files (public/data/*.json): 485
Mode: CORE_ONLY
Warnings (non-fatal): 30
Errors: 0

Warning breakdown (non-fatal — backlog, not gate):
- PLACEHOLDER_EN_TITLE: 30
✅ validate-rooms: PASS

> mercyblade@0.0.0 build
> node scripts/generate-version.js && npm run generate:audio-manifest && npm run generate:sitemap && vite build

[version] Generated version.json: v2026-05-20-07 (de6d31c28)

> mercyblade@0.0.0 generate:audio-manifest
> node scripts/generate-audio-manifest.mjs

Scanning public/audio for .mp3 files...
✅ Audio manifest generated
   Total .mp3 files: 0

> mercyblade@0.0.0 generate:sitemap
> tsx scripts/generate-sitemap.ts

[sitemap] wrote 83 URLs to /private/tmp/mercyb-placement-v3-report/public/sitemap.xml
vite v6.4.2 building for production...
transforming...
[plugin vite:dynamic-import-vars] src/components/mercy-guide/kidsDataLoader.ts: invalid import "./kids/kidPage${pageNumber}Data". A file extension must be included in the static part of the import. For example: import(`./foo/${bar}.js`).
✓ 3948 modules transformed.
Circular chunk: mercy-grammar-tab -> mercy-guide -> mercy-grammar-tab. Please adjust the manual chunk logic for these chunks.
Circular chunk: mercy-grammar-tab -> mercy-speak-tab -> mercy-grammar-tab. Please adjust the manual chunk logic for these chunks.
rendering chunks...
[plugin vite:reporter] 
(!) /private/tmp/mercyb-placement-v3-report/src/config/slos.ts is dynamically imported by /private/tmp/mercyb-placement-v3-report/src/lib/admin/errorBudget.ts but also statically imported by /private/tmp/mercyb-placement-v3-report/src/lib/admin/errorBudget.ts, /private/tmp/mercyb-placement-v3-report/src/lib/admin/incidentLog.ts, /private/tmp/mercyb-placement-v3-report/src/pages/admin/SloDashboard.tsx, /private/tmp/mercyb-placement-v3-report/src/pages/admin/SloDetail.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/manifest.webmanifest                                 0.47 kB
dist/index.html                                           6.87 kB │ gzip:   2.36 kB
dist/assets/index-bCwIq8Td.css                          186.51 kB │ gzip:  26.59 kB
dist/assets/awardXPEventBus-BMZcGmrB.js                   0.04 kB │ gzip:   0.06 kB
dist/assets/PremiumGate-Dt3y8N-o.js                       0.12 kB │ gzip:   0.12 kB
dist/assets/nativeContent-B2HrFNpS.js                     0.14 kB │ gzip:   0.11 kB
dist/assets/eventBus-CV2aPw6-.js                          0.14 kB │ gzip:   0.14 kB
dist/assets/AllRooms-DQHuZSiO.js                          0.16 kB │ gzip:   0.16 kB
dist/assets/chromeLanguage-BtT-l2Rs.js                    0.23 kB │ gzip:   0.18 kB
dist/assets/mfaEligibility-DTlR_2ck.js                    0.31 kB │ gzip:   0.18 kB
dist/assets/BilingualLabel-BcHfiXip.js                    0.34 kB │ gzip:   0.24 kB
dist/assets/usePlacementResume-CCUgjLah.js                0.42 kB │ gzip:   0.30 kB
dist/assets/GlobalNavigationShortcuts-k2NKDHng.js         0.42 kB │ gzip:   0.29 kB
dist/assets/usePlacementSessionV3-_kwrmmT9.js             0.46 kB │ gzip:   0.32 kB
dist/assets/MercyUnifiedPage-RCFhkbAO.js                  0.47 kB │ gzip:   0.33 kB
dist/assets/NativeDeepLinkListener-CzqGW8bk.js            0.55 kB │ gzip:   0.38 kB
dist/assets/types-B6pVr5Ms.js                             0.56 kB │ gzip:   0.39 kB
dist/assets/AccessibleToast-TOb2IamI.js                   0.58 kB │ gzip:   0.37 kB
dist/assets/levels-C_c6gItW.js                            0.58 kB │ gzip:   0.35 kB
dist/assets/telemetry-C0RY5TpK.js                         0.63 kB │ gzip:   0.33 kB
dist/assets/LoadingPlaceholder-Q2R5aRXw.js                0.68 kB │ gzip:   0.47 kB
dist/assets/configHealth-BRBl7T_Y.js                      0.70 kB │ gzip:   0.44 kB
dist/assets/badge-BFI4foDK.js                             0.78 kB │ gzip:   0.41 kB
dist/assets/authGuard-B_2HABFf.js                         0.85 kB │ gzip:   0.48 kB
dist/assets/types-COscLVil.js                             0.88 kB │ gzip:   0.54 kB
dist/assets/SentrySmokeTest-CvdUOh3-.js                   0.88 kB │ gzip:   0.52 kB
dist/assets/clarity-M0M8d1nw.js                           0.97 kB │ gzip:   0.56 kB
dist/assets/perfBudget-ms5FPM2Q.js                        1.00 kB │ gzip:   0.56 kB
dist/assets/card-CV9frr6y.js                              1.03 kB │ gzip:   0.40 kB
dist/assets/AndroidBackButton-CXvbw7RS.js                 1.05 kB │ gzip:   0.66 kB
dist/assets/NativeBootstrap-_C3bm57u.js                   1.07 kB │ gzip:   0.55 kB
dist/assets/useAudioUrl-CQ-cVg-y.js                       1.10 kB │ gzip:   0.50 kB
dist/assets/types-DjAteZxr.js                             1.11 kB │ gzip:   0.65 kB
dist/assets/tierFromRoomId-DhrhdCs3.js                    1.12 kB │ gzip:   0.37 kB
dist/assets/rpc-DzH56CrC.js                               1.26 kB │ gzip:   0.53 kB
dist/assets/TOEFLCopy-CscZyHry.js                         1.30 kB │ gzip:   0.66 kB
dist/assets/ga4-8gCQrEqG.js                               1.37 kB │ gzip:   0.74 kB
dist/assets/utm-C0N-EelT.js                               1.37 kB │ gzip:   0.63 kB
dist/assets/logs-BAd2BtUm.js                              1.43 kB │ gzip:   0.75 kB
dist/assets/SeoLayout-CNq9gTLi.js                         1.44 kB │ gzip:   0.66 kB
dist/assets/pixel-CsmkCB6n.js                             1.46 kB │ gzip:   0.76 kB
dist/assets/SkipConfirmPage-DcuHqs4Z.js                   1.49 kB │ gzip:   0.82 kB
dist/assets/table-OGqNfceP.js                             1.52 kB │ gzip:   0.54 kB
dist/assets/nativeOAuth-DV-lS9xs.js                       1.59 kB │ gzip:   0.81 kB
dist/assets/TeacherRoute-C2xZxUHl.js                      1.64 kB │ gzip:   0.86 kB
dist/assets/VstepTopicPage-Bswqn_Iz.js                    1.64 kB │ gzip:   0.89 kB
dist/assets/IeltsTopicPage-ymdBqSqz.js                    1.68 kB │ gzip:   0.86 kB
dist/assets/webVitalsTracking-BqRzA4Ee.js                 1.69 kB │ gzip:   0.93 kB
dist/assets/LevelUpModal-qiXL23xX.js                      1.70 kB │ gzip:   0.93 kB
dist/assets/InterviewIndex-B-Ps3rtR.js                    1.72 kB │ gzip:   0.93 kB
dist/assets/drillGraduation-DJpImZ4z.js                   1.85 kB │ gzip:   0.70 kB
dist/assets/CertificateToast-C_jyyvIO.js                  2.02 kB │ gzip:   1.10 kB
dist/assets/ToeicTopicPage-DFOtf956.js                    2.05 kB │ gzip:   1.14 kB
dist/assets/TOEFLWritingPage-DVLesZD4.js                  2.06 kB │ gzip:   0.95 kB
dist/assets/familyInviteCopy-CaTzqY6t.js                  2.07 kB │ gzip:   0.98 kB
dist/assets/tiers-BBl1jcWq.js                             2.11 kB │ gzip:   0.65 kB
dist/assets/speechAttempts-DkXNAb5l.js                    2.13 kB │ gzip:   1.00 kB
dist/assets/emailPreferences-DVsej80z.js                  2.14 kB │ gzip:   0.79 kB
dist/assets/routeHelper-CPEn9poY.js                       2.22 kB │ gzip:   0.96 kB
dist/assets/SeoMeta-uMAzxK3K.js                           2.26 kB │ gzip:   0.82 kB
dist/assets/Writing-CBhfmvPV.js                           2.27 kB │ gzip:   1.03 kB
dist/assets/Writing-CJN4RoUp.js                           2.35 kB │ gzip:   1.05 kB
dist/assets/HocTiengAnhMienPhiPage-Mfn_GuQX.js            2.37 kB │ gzip:   1.13 kB
dist/assets/LoiTiengAnhNguoiVietHaySaiPage-CCVc2F3X.js    2.37 kB │ gzip:   1.20 kB
dist/assets/SuaPhatAmTiengAnhPage-C58EqHIr.js             2.37 kB │ gzip:   1.21 kB
dist/assets/ResumePage-ChEB7yrK.js                        2.42 kB │ gzip:   1.27 kB
dist/assets/HocTiengAnhChoNguoiVietPage-CrzXAOeg.js       2.51 kB │ gzip:   1.21 kB
dist/assets/band-descriptors-Cf3RtokN.js                  2.52 kB │ gzip:   1.08 kB
dist/assets/PhongVanTiengAnhPage-DXSDWOYY.js              2.55 kB │ gzip:   1.25 kB
dist/assets/globalShortcuts-BFQ2ee3J.js                   2.57 kB │ gzip:   1.19 kB
dist/assets/repository-DR-8DLJd.js                        2.58 kB │ gzip:   0.97 kB
dist/assets/TOEFLSpeakingPage-BRVX3Oc2.js                 2.61 kB │ gzip:   1.16 kB
dist/assets/eligibility-CeLgoYO1.js                       2.64 kB │ gzip:   1.25 kB
dist/assets/VNCulturalIndexPage-BPHRBEvh.js               2.66 kB │ gzip:   1.24 kB
dist/assets/sample-questions-LaUfjR4R.js                  2.73 kB │ gzip:   1.47 kB
dist/assets/JoinCorporatePage-CqF8uBfI.js                 2.76 kB │ gzip:   1.48 kB
dist/assets/Speaking-D1twdWNp.js                          2.81 kB │ gzip:   1.26 kB
dist/assets/authUI-C3mSqW7q.js                            2.87 kB │ gzip:   1.07 kB
dist/assets/MySubmissionsPage-D9_2sbRe.js                 2.97 kB │ gzip:   1.32 kB
dist/assets/studyGroupClient-Bvie-0vU.js                  3.01 kB │ gzip:   1.02 kB
dist/assets/catalog-FOmoL3mz.js                           3.07 kB │ gzip:   1.09 kB
dist/assets/CreateGroupPage-3lnN1IL-.js                   3.08 kB │ gzip:   1.38 kB
dist/assets/streakCopy-CD3aohzn.js                        3.10 kB │ gzip:   1.57 kB
dist/assets/WhoForPage-B-kUr3ub.js                        3.12 kB │ gzip:   1.41 kB
dist/assets/IELTSListeningPage-BkyzZsOC.js                3.19 kB │ gzip:   1.30 kB
dist/assets/TOEICIndexPage-BG093jrU.js                    3.21 kB │ gzip:   1.39 kB
dist/assets/TOEFLListeningPage-5yQ_vdxV.js                3.22 kB │ gzip:   1.29 kB
dist/assets/Referral-JTXMgzK-.js                          3.27 kB │ gzip:   1.43 kB
dist/assets/IELTSEstimatorPage-p1Fau-LZ.js                3.31 kB │ gzip:   1.24 kB
dist/assets/toaster-Bvam8AMM.js                           3.33 kB │ gzip:   1.26 kB
dist/assets/MyGiftsPage-B0XFbdYn.js                       3.35 kB │ gzip:   1.43 kB
dist/assets/MilestoneObserver-DZK71H7V.js                 3.37 kB │ gzip:   1.25 kB
dist/assets/GroupsIndex-BpXaR2pn.js                       3.40 kB │ gzip:   1.47 kB
dist/assets/IELTSIndexPage-lomHcpWA.js                    3.43 kB │ gzip:   1.40 kB
dist/assets/giftSubscriptionClient-BCeQckFS.js            3.43 kB │ gzip:   1.31 kB
dist/assets/TOEFLIndexPage-BkaDQn1i.js                    3.44 kB │ gzip:   1.42 kB
dist/assets/AdminPaymentsPage-xS8nv1Jt.js                 3.50 kB │ gzip:   1.42 kB
dist/assets/displayPrices-DX5kRaPz.js                     3.50 kB │ gzip:   1.42 kB
dist/assets/ReviewQueue-BlylIOOc.js                       3.51 kB │ gzip:   1.60 kB
dist/assets/WritingTopic-DMsMq3Mm.js                      3.51 kB │ gzip:   1.19 kB
dist/assets/Listening-BXtRn8yz.js                         3.55 kB │ gzip:   1.41 kB
dist/assets/Listening-Ci-S8DdM.js                         3.56 kB │ gzip:   1.44 kB
dist/assets/ShortcutHelpOverlay-BimRBBjE.js               3.65 kB │ gzip:   1.71 kB
dist/assets/sentenceSubmission-C25r3uyv.js                3.68 kB │ gzip:   1.37 kB
dist/assets/PendingSentencesPage-BQn-H3Uw.js              3.70 kB │ gzip:   1.63 kB
dist/assets/VSTEPIndexPage-DNcGwtTd.js                    3.75 kB │ gzip:   1.62 kB
dist/assets/roomJsonResolver-Bbri7yxw.js                  3.76 kB │ gzip:   1.64 kB
dist/assets/Speaking-BMRrpkYu.js                          3.86 kB │ gzip:   1.71 kB
dist/assets/AcceptInvite-CcaOTw2u.js                      3.87 kB │ gzip:   1.63 kB
dist/assets/IELTSReadingPage-uvt6UDZ0.js                  3.88 kB │ gzip:   1.52 kB
dist/assets/FrenchLessonsPage-DDq8cMPv.js                 3.89 kB │ gzip:   1.85 kB
dist/assets/corporateClient-CdwoNZ3b.js                   3.89 kB │ gzip:   1.47 kB
dist/assets/curriculumTracker-Cu19fKrw.js                 3.90 kB │ gzip:   1.50 kB
dist/assets/VietnameseLessonsPage-BUz0Hull.js             3.92 kB │ gzip:   1.72 kB
dist/assets/LeaderboardPage-D5O4uqQ7.js                   3.96 kB │ gzip:   1.49 kB
