
> mercyblade@0.0.0 prebuild
> npm run rooms:check


> mercyblade@0.0.0 rooms:check
> npm run generate:room-registry && npm run validate-rooms:core


> mercyblade@0.0.0 generate:room-registry
> node scripts/generate-room-registry.mjs

Total JSON files: 485
Warnings (non-fatal): 0

Registry generated successfully

> mercyblade@0.0.0 validate-rooms:core
> MB_VALIDATE_CORE_ONLY=1 node scripts/validate-rooms.mjs

Total ROOM JSON files (public/data/*.json): 485
Mode: CORE_ONLY
Warnings (non-fatal): 30
Errors: 0

Warning breakdown (non-fatal — backlog, not gate):
- PLACEHOLDER_EN_TITLE: 30
✅ validate-rooms: PASS

> mercyblade@0.0.0 build
> node scripts/generate-version.js && npm run generate:audio-manifest && npm run generate:sitemap && vite build

[version] Generated version.json: v2026-05-20-07 (de6d31c28)

> mercyblade@0.0.0 generate:audio-manifest
> node scripts/generate-audio-manifest.mjs

Scanning public/audio for .mp3 files...
✅ Audio manifest generated
   Total .mp3 files: 0

> mercyblade@0.0.0 generate:sitemap
> tsx scripts/generate-sitemap.ts

[sitemap] wrote 83 URLs to /Users/admin/MercyB/public/sitemap.xml
vite v6.4.2 building for production...
transforming...
✓ 3951 modules transformed.
rendering chunks...
computing gzip size...
dist/manifest.webmanifest                                 0.47 kB
dist/index.html                                           6.87 kB │ gzip:   2.38 kB
dist/assets/index-bCwIq8Td.css                          186.51 kB │ gzip:  26.55 kB
dist/assets/awardXPEventBus-BMZcGmrB.js                   0.04 kB │ gzip:   0.06 kB
dist/assets/PremiumGate-Dt3y8N-o.js                       0.12 kB │ gzip:   0.12 kB
dist/assets/nativeContent-B2HrFNpS.js                     0.14 kB │ gzip:   0.11 kB
dist/assets/eventBus-CV2aPw6-.js                          0.14 kB │ gzip:   0.14 kB
dist/assets/AllRooms-DQHuZSiO.js                          0.16 kB │ gzip:   0.16 kB
dist/assets/chromeLanguage-C-ncO4Jg.js                    0.23 kB │ gzip:   0.18 kB
dist/assets/mfaEligibility-DTlR_2ck.js                    0.31 kB │ gzip:   0.18 kB
dist/assets/BilingualLabel-Yl019zi5.js                    0.34 kB │ gzip:   0.24 kB
dist/assets/usePlacementResume-qFaQ6FpP.js                0.42 kB │ gzip:   0.31 kB
dist/assets/GlobalNavigationShortcuts-k2NKDHng.js         0.42 kB │ gzip:   0.29 kB
dist/assets/usePlacementSessionV3-DcOac6pV.js             0.46 kB │ gzip:   0.33 kB
dist/assets/MercyUnifiedPage-DHE7PZCt.js                  0.47 kB │ gzip:   0.33 kB
dist/assets/NativeDeepLinkListener-Dg6tiWoc.js            0.55 kB │ gzip:   0.38 kB
dist/assets/types-B6pVr5Ms.js                             0.56 kB │ gzip:   0.39 kB
dist/assets/AccessibleToast-TOb2IamI.js                   0.58 kB │ gzip:   0.37 kB
dist/assets/levels-C_c6gItW.js                            0.58 kB │ gzip:   0.35 kB
dist/assets/telemetry-C0RY5TpK.js                         0.63 kB │ gzip:   0.33 kB
dist/assets/LoadingPlaceholder-DqpkBPKt.js                0.68 kB │ gzip:   0.47 kB
dist/assets/badge-CffPfeLu.js                             0.78 kB │ gzip:   0.41 kB
dist/assets/configHealth-BooXTTmV.js                      0.85 kB │ gzip:   0.60 kB
dist/assets/authGuard-D5GbJdDK.js                         0.85 kB │ gzip:   0.48 kB
dist/assets/types-COscLVil.js                             0.88 kB │ gzip:   0.53 kB
dist/assets/SentrySmokeTest-CvdUOh3-.js                   0.88 kB │ gzip:   0.52 kB
dist/assets/clarity-M0M8d1nw.js                           0.97 kB │ gzip:   0.56 kB
dist/assets/perfBudget-ms5FPM2Q.js                        1.00 kB │ gzip:   0.55 kB
dist/assets/card-DT4UtF55.js                              1.03 kB │ gzip:   0.40 kB
dist/assets/AndroidBackButton-BUXvFcvh.js                 1.05 kB │ gzip:   0.66 kB
dist/assets/NativeBootstrap-C2y1Tr6l.js                   1.07 kB │ gzip:   0.55 kB
dist/assets/useAudioUrl-BuXelKUd.js                       1.10 kB │ gzip:   0.50 kB
dist/assets/types-DjAteZxr.js                             1.11 kB │ gzip:   0.64 kB
dist/assets/tierFromRoomId-DhrhdCs3.js                    1.12 kB │ gzip:   0.37 kB
dist/assets/rpc-DnFh-h6L.js                               1.26 kB │ gzip:   0.52 kB
dist/assets/TOEFLCopy-CscZyHry.js                         1.30 kB │ gzip:   0.65 kB
dist/assets/ga4-8gCQrEqG.js                               1.37 kB │ gzip:   0.75 kB
dist/assets/utm-C0N-EelT.js                               1.37 kB │ gzip:   0.63 kB
dist/assets/logs-BAd2BtUm.js                              1.43 kB │ gzip:   0.74 kB
dist/assets/SeoLayout-CNq9gTLi.js                         1.44 kB │ gzip:   0.67 kB
dist/assets/pixel-CsmkCB6n.js                             1.46 kB │ gzip:   0.76 kB
dist/assets/SkipConfirmPage-D5SxNHAG.js                   1.49 kB │ gzip:   0.82 kB
dist/assets/table-DG_vpE9r.js                             1.52 kB │ gzip:   0.54 kB
dist/assets/nativeOAuth-D2ZZqBVY.js                       1.59 kB │ gzip:   0.81 kB
