
> mercyblade@0.0.0 prebuild
> npm run rooms:check


> mercyblade@0.0.0 rooms:check
> npm run generate:room-registry && npm run validate-rooms:core


> mercyblade@0.0.0 generate:room-registry
> node scripts/generate-room-registry.mjs

Total JSON files: 485
Warnings (non-fatal): 0

Registry generated successfully

> mercyblade@0.0.0 validate-rooms:core
> MB_VALIDATE_CORE_ONLY=1 node scripts/validate-rooms.mjs

Total ROOM JSON files (public/data/*.json): 485
Mode: CORE_ONLY
Warnings (non-fatal): 30
Errors: 0

Warning breakdown (non-fatal — backlog, not gate):
- PLACEHOLDER_EN_TITLE: 30
✅ validate-rooms: PASS

> mercyblade@0.0.0 build
> node scripts/generate-version.js && npm run generate:audio-manifest && npm run generate:sitemap && vite build

[version] Generated version.json: v2026-05-20-07 (1f6833a03)

> mercyblade@0.0.0 generate:audio-manifest
> node scripts/generate-audio-manifest.mjs

Scanning public/audio for .mp3 files...
✅ Audio manifest generated
   Total .mp3 files: 0

> mercyblade@0.0.0 generate:sitemap
> tsx scripts/generate-sitemap.ts

[sitemap] wrote 83 URLs to /private/tmp/a3-placement-v3-data-quality/public/sitemap.xml
vite v6.4.2 building for production...
transforming...
[plugin vite:dynamic-import-vars] src/components/mercy-guide/kidsDataLoader.ts: invalid import "./kids/kidPage${pageNumber}Data". A file extension must be included in the static part of the import. For example: import(`./foo/${bar}.js`).
✓ 3915 modules transformed.
Circular chunk: mercy-grammar-tab -> mercy-guide -> mercy-grammar-tab. Please adjust the manual chunk logic for these chunks.
Circular chunk: mercy-grammar-tab -> mercy-speak-tab -> mercy-grammar-tab. Please adjust the manual chunk logic for these chunks.
rendering chunks...
[plugin vite:reporter] 
(!) /private/tmp/a3-placement-v3-data-quality/src/config/slos.ts is dynamically imported by /private/tmp/a3-placement-v3-data-quality/src/lib/admin/errorBudget.ts but also statically imported by /private/tmp/a3-placement-v3-data-quality/src/lib/admin/errorBudget.ts, /private/tmp/a3-placement-v3-data-quality/src/lib/admin/incidentLog.ts, /private/tmp/a3-placement-v3-data-quality/src/pages/admin/SloDashboard.tsx, /private/tmp/a3-placement-v3-data-quality/src/pages/admin/SloDetail.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/manifest.webmanifest                                 0.47 kB
dist/index.html                                           6.87 kB │ gzip:   2.38 kB
dist/assets/index-DazfKAZ_.css                          185.23 kB │ gzip:  26.35 kB
dist/assets/awardXPEventBus-BMZcGmrB.js                   0.04 kB │ gzip:   0.06 kB
dist/assets/PremiumGate-D0_oHLyH.js                       0.12 kB │ gzip:   0.12 kB
dist/assets/nativeContent-B2HrFNpS.js                     0.14 kB │ gzip:   0.11 kB
dist/assets/eventBus-CV2aPw6-.js                          0.14 kB │ gzip:   0.14 kB
dist/assets/AllRooms-BLuMbYK3.js                          0.16 kB │ gzip:   0.16 kB
dist/assets/chromeLanguage-Bmx9jgIP.js                    0.22 kB │ gzip:   0.17 kB
dist/assets/mfaEligibility-DTlR_2ck.js                    0.31 kB │ gzip:   0.18 kB
dist/assets/GlobalNavigationShortcuts-D6VuIrJf.js         0.42 kB │ gzip:   0.29 kB
dist/assets/MercyUnifiedPage-RR9-qQYf.js                  0.46 kB │ gzip:   0.32 kB
dist/assets/NativeDeepLinkListener-C6g6LTft.js            0.55 kB │ gzip:   0.38 kB
dist/assets/types-CNSnfwnr.js                             0.56 kB │ gzip:   0.39 kB
dist/assets/AccessibleToast-MLWyHq8I.js                   0.58 kB │ gzip:   0.37 kB
dist/assets/levels-C_c6gItW.js                            0.58 kB │ gzip:   0.35 kB
dist/assets/telemetry-C1iJM5ry.js                         0.63 kB │ gzip:   0.33 kB
dist/assets/configHealth-C0afCS-Z.js                      0.70 kB │ gzip:   0.44 kB
dist/assets/badge-Dv_uBTyc.js                             0.78 kB │ gzip:   0.41 kB
dist/assets/authGuard-CypVq6JY.js                         0.84 kB │ gzip:   0.48 kB
dist/assets/SentrySmokeTest-B5VJ2h9N.js                   0.88 kB │ gzip:   0.52 kB
dist/assets/types-DegwkW2O.js                             0.89 kB │ gzip:   0.54 kB
dist/assets/clarity-M0M8d1nw.js                           0.97 kB │ gzip:   0.56 kB
dist/assets/perfBudget-ms5FPM2Q.js                        1.00 kB │ gzip:   0.55 kB
dist/assets/card-rX4qySj-.js                              1.03 kB │ gzip:   0.40 kB
dist/assets/AndroidBackButton-CEFdGS8m.js                 1.05 kB │ gzip:   0.66 kB
