
> mercyblade@0.0.0 prebuild
> npm run rooms:check


> mercyblade@0.0.0 rooms:check
> npm run generate:room-registry && npm run validate-rooms:core


> mercyblade@0.0.0 generate:room-registry
> node scripts/generate-room-registry.mjs

Total JSON files: 485
Warnings (non-fatal): 0

Registry generated successfully

> mercyblade@0.0.0 validate-rooms:core
> MB_VALIDATE_CORE_ONLY=1 node scripts/validate-rooms.mjs

Total ROOM JSON files (public/data/*.json): 485
Mode: CORE_ONLY
Warnings (non-fatal): 30
Errors: 0

Warning breakdown (non-fatal — backlog, not gate):
- PLACEHOLDER_EN_TITLE: 30
✅ validate-rooms: PASS

> mercyblade@0.0.0 build
> node scripts/generate-version.js && npm run generate:audio-manifest && npm run generate:sitemap && vite build

[version] Generated version.json: v2026-05-20-07 (bdf9c1005)

> mercyblade@0.0.0 generate:audio-manifest
> node scripts/generate-audio-manifest.mjs

Scanning public/audio for .mp3 files...
✅ Audio manifest generated
   Total .mp3 files: 0

> mercyblade@0.0.0 generate:sitemap
> tsx scripts/generate-sitemap.ts

[sitemap] wrote 83 URLs to /Users/admin/MercyB/public/sitemap.xml
vite v6.4.2 building for production...
transforming...
[plugin vite:dynamic-import-vars] src/components/mercy-guide/kidsDataLoader.ts: invalid import "./kids/kidPage${pageNumber}Data". A file extension must be included in the static part of the import. For example: import(`./foo/${bar}.js`).
✓ 3945 modules transformed.
Circular chunk: mercy-grammar-tab -> mercy-guide -> mercy-grammar-tab. Please adjust the manual chunk logic for these chunks.
Circular chunk: mercy-grammar-tab -> mercy-speak-tab -> mercy-grammar-tab. Please adjust the manual chunk logic for these chunks.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/admin/MercyB/src/config/slos.ts is dynamically imported by /Users/admin/MercyB/src/lib/admin/errorBudget.ts but also statically imported by /Users/admin/MercyB/src/lib/admin/errorBudget.ts, /Users/admin/MercyB/src/lib/admin/incidentLog.ts, /Users/admin/MercyB/src/pages/admin/SloDashboard.tsx, /Users/admin/MercyB/src/pages/admin/SloDetail.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/manifest.webmanifest                                 0.47 kB
dist/index.html                                           6.87 kB │ gzip:   2.36 kB
dist/assets/index-bCwIq8Td.css                          186.51 kB │ gzip:  26.59 kB
dist/assets/awardXPEventBus-BMZcGmrB.js                   0.04 kB │ gzip:   0.06 kB
dist/assets/PremiumGate-D0_oHLyH.js                       0.12 kB │ gzip:   0.12 kB
dist/assets/nativeContent-B2HrFNpS.js                     0.14 kB │ gzip:   0.11 kB
dist/assets/eventBus-CV2aPw6-.js                          0.14 kB │ gzip:   0.14 kB
dist/assets/AllRooms-BLuMbYK3.js                          0.16 kB │ gzip:   0.16 kB
dist/assets/chromeLanguage-3eNpE94d.js                    0.22 kB │ gzip:   0.17 kB
dist/assets/mfaEligibility-DTlR_2ck.js                    0.31 kB │ gzip:   0.18 kB
dist/assets/BilingualLabel-DAnbIzIm.js                    0.34 kB │ gzip:   0.24 kB
dist/assets/usePlacementResume-Dh4rq55B.js                0.42 kB │ gzip:   0.30 kB
dist/assets/GlobalNavigationShortcuts-D6VuIrJf.js         0.42 kB │ gzip:   0.29 kB
dist/assets/MercyUnifiedPage-CWi0rxjR.js                  0.46 kB │ gzip:   0.32 kB
dist/assets/usePlacementSessionV3-CgANjvkV.js             0.46 kB │ gzip:   0.32 kB
dist/assets/NativeDeepLinkListener-DEu73UQb.js            0.55 kB │ gzip:   0.38 kB
dist/assets/types-CNSnfwnr.js                             0.56 kB │ gzip:   0.39 kB
dist/assets/AccessibleToast-MLWyHq8I.js                   0.58 kB │ gzip:   0.37 kB
dist/assets/levels-C_c6gItW.js                            0.58 kB │ gzip:   0.35 kB
dist/assets/telemetry-C1iJM5ry.js                         0.63 kB │ gzip:   0.33 kB
dist/assets/LoadingPlaceholder-BcVQw6tf.js                0.68 kB │ gzip:   0.47 kB
dist/assets/badge-DdS-3CLm.js                             0.78 kB │ gzip:   0.41 kB
dist/assets/authGuard-E4PSEXgo.js                         0.84 kB │ gzip:   0.48 kB
dist/assets/configHealth-BlBlYxBC.js                      0.85 kB │ gzip:   0.60 kB
dist/assets/SentrySmokeTest-B5VJ2h9N.js                   0.88 kB │ gzip:   0.52 kB
dist/assets/types-DegwkW2O.js                             0.89 kB │ gzip:   0.54 kB
dist/assets/clarity-M0M8d1nw.js                           0.97 kB │ gzip:   0.56 kB
dist/assets/perfBudget-ms5FPM2Q.js                        1.00 kB │ gzip:   0.56 kB
dist/assets/card-C3YAV6yp.js                              1.03 kB │ gzip:   0.40 kB
dist/assets/AndroidBackButton-ZxNEnhhn.js                 1.05 kB │ gzip:   0.67 kB
dist/assets/NativeBootstrap-CoRPr1Lp.js                   1.07 kB │ gzip:   0.55 kB
dist/assets/useAudioUrl-BJtq707H.js                       1.10 kB │ gzip:   0.50 kB
dist/assets/types-DmPqmEQh.js                             1.11 kB │ gzip:   0.65 kB
dist/assets/tierFromRoomId-DhrhdCs3.js                    1.12 kB │ gzip:   0.37 kB
dist/assets/rpc-D12WnVme.js                               1.26 kB │ gzip:   0.53 kB
dist/assets/TOEFLCopy-CscZyHry.js                         1.30 kB │ gzip:   0.66 kB
dist/assets/ga4-8gCQrEqG.js                               1.37 kB │ gzip:   0.74 kB
dist/assets/utm-C0N-EelT.js                               1.37 kB │ gzip:   0.63 kB
dist/assets/logs-BAd2BtUm.js                              1.43 kB │ gzip:   0.75 kB
dist/assets/SeoLayout-Bdo6zzRi.js                         1.44 kB │ gzip:   0.66 kB
dist/assets/pixel-CsmkCB6n.js                             1.46 kB │ gzip:   0.76 kB
dist/assets/SkipConfirmPage-LTRoysHP.js                   1.49 kB │ gzip:   0.82 kB
dist/assets/table-Knvum5hM.js                             1.53 kB │ gzip:   0.54 kB
dist/assets/nativeOAuth-Dqf8MygV.js                       1.59 kB │ gzip:   0.81 kB
dist/assets/TeacherRoute-DnxIZeyx.js                      1.64 kB │ gzip:   0.86 kB
dist/assets/VstepTopicPage-B899BVD6.js                    1.64 kB │ gzip:   0.89 kB
dist/assets/IeltsTopicPage-3lYVufgJ.js                    1.68 kB │ gzip:   0.86 kB
dist/assets/webVitalsTracking-DO2HLzc_.js                 1.69 kB │ gzip:   0.93 kB
dist/assets/LevelUpModal-BKwFBsxE.js                      1.70 kB │ gzip:   0.93 kB
dist/assets/InterviewIndex-C6cggZAC.js                    1.72 kB │ gzip:   0.93 kB
dist/assets/drillGraduation-DJpImZ4z.js                   1.85 kB │ gzip:   0.70 kB
dist/assets/CertificateToast-C7zCOIul.js                  2.02 kB │ gzip:   1.10 kB
dist/assets/ToeicTopicPage-CZxnuB-l.js                    2.05 kB │ gzip:   1.14 kB
dist/assets/TOEFLWritingPage-B0AtTOvS.js                  2.06 kB │ gzip:   0.95 kB
dist/assets/familyInviteCopy-CaTzqY6t.js                  2.07 kB │ gzip:   0.98 kB
dist/assets/tiers-BBl1jcWq.js                             2.11 kB │ gzip:   0.65 kB
dist/assets/speechAttempts-CcyPN9qZ.js                    2.13 kB │ gzip:   1.00 kB
dist/assets/emailPreferences-B-N9P3Kl.js                  2.14 kB │ gzip:   0.80 kB
dist/assets/routeHelper-CPEn9poY.js                       2.22 kB │ gzip:   0.96 kB
dist/assets/SeoMeta-DWpg4T0Z.js                           2.26 kB │ gzip:   0.82 kB
dist/assets/Writing-BkyIqanf.js                           2.27 kB │ gzip:   1.03 kB
dist/assets/Writing-DGID31RD.js                           2.35 kB │ gzip:   1.05 kB
dist/assets/HocTiengAnhMienPhiPage-BrkBDY9q.js            2.37 kB │ gzip:   1.13 kB
dist/assets/LoiTiengAnhNguoiVietHaySaiPage-Dmxt-r6H.js    2.37 kB │ gzip:   1.20 kB
dist/assets/SuaPhatAmTiengAnhPage-CGdod-4r.js             2.37 kB │ gzip:   1.22 kB
dist/assets/ResumePage-CQ5km4w0.js                        2.42 kB │ gzip:   1.27 kB
dist/assets/HocTiengAnhChoNguoiVietPage-BUM6w420.js       2.51 kB │ gzip:   1.21 kB
dist/assets/band-descriptors-BUj5-KbU.js                  2.52 kB │ gzip:   1.08 kB
dist/assets/PhongVanTiengAnhPage-C09bmUC1.js              2.55 kB │ gzip:   1.25 kB
dist/assets/repository-ByVG7DWu.js                        2.57 kB │ gzip:   0.97 kB
dist/assets/globalShortcuts-B0fCd8H7.js                   2.57 kB │ gzip:   1.19 kB
dist/assets/TOEFLSpeakingPage-DP-tNP_h.js                 2.61 kB │ gzip:   1.15 kB
dist/assets/eligibility-_a_Ri8Hc.js                       2.64 kB │ gzip:   1.25 kB
dist/assets/VNCulturalIndexPage-CHsiKoSy.js               2.66 kB │ gzip:   1.24 kB
dist/assets/sample-questions-LaUfjR4R.js                  2.73 kB │ gzip:   1.47 kB
dist/assets/JoinCorporatePage-j2kbJCsX.js                 2.75 kB │ gzip:   1.48 kB
dist/assets/Speaking-DkdpO1vg.js                          2.80 kB │ gzip:   1.25 kB
dist/assets/authUI-C3mSqW7q.js                            2.87 kB │ gzip:   1.07 kB
dist/assets/MySubmissionsPage-BevSEjjF.js                 2.97 kB │ gzip:   1.32 kB
dist/assets/studyGroupClient-CDp7ojdD.js                  3.00 kB │ gzip:   1.01 kB
dist/assets/catalog-FOmoL3mz.js                           3.07 kB │ gzip:   1.09 kB
dist/assets/CreateGroupPage-4lftae9g.js                   3.08 kB │ gzip:   1.38 kB
dist/assets/streakCopy-IY3PqG7l.js                        3.10 kB │ gzip:   1.58 kB
dist/assets/WhoForPage-BsGfXXhh.js                        3.12 kB │ gzip:   1.42 kB
dist/assets/IELTSListeningPage-C8WVdihD.js                3.18 kB │ gzip:   1.29 kB
dist/assets/TOEICIndexPage-Dl0007jN.js                    3.21 kB │ gzip:   1.39 kB
dist/assets/TOEFLListeningPage-B9gF0eS0.js                3.22 kB │ gzip:   1.29 kB
dist/assets/Referral-gLpxAAcK.js                          3.28 kB │ gzip:   1.44 kB
dist/assets/IELTSEstimatorPage-B7kdW0iT.js                3.31 kB │ gzip:   1.24 kB
dist/assets/toaster-8FpE6H4d.js                           3.33 kB │ gzip:   1.26 kB
dist/assets/MyGiftsPage-Cs10Z0Yb.js                       3.34 kB │ gzip:   1.44 kB
dist/assets/MilestoneObserver-Bk-pBcuz.js                 3.37 kB │ gzip:   1.25 kB
dist/assets/GroupsIndex-Cn7Oezzv.js                       3.40 kB │ gzip:   1.47 kB
dist/assets/giftSubscriptionClient-DVZ9oyrH.js            3.43 kB │ gzip:   1.30 kB
dist/assets/IELTSIndexPage-Bc6XnHgn.js                    3.43 kB │ gzip:   1.40 kB
dist/assets/TOEFLIndexPage-Ddo8ZaBU.js                    3.44 kB │ gzip:   1.42 kB
dist/assets/AdminPaymentsPage-B8vdtuKc.js                 3.50 kB │ gzip:   1.42 kB
dist/assets/ReviewQueue-7lA1gJmC.js                       3.51 kB │ gzip:   1.60 kB
dist/assets/WritingTopic-Af07bgjU.js                      3.51 kB │ gzip:   1.18 kB
dist/assets/Listening-D2G6Z1LH.js                         3.55 kB │ gzip:   1.41 kB
dist/assets/Listening-B7v3MbWe.js                         3.56 kB │ gzip:   1.44 kB
dist/assets/ShortcutHelpOverlay-BJvf_fQk.js               3.65 kB │ gzip:   1.71 kB
dist/assets/sentenceSubmission-CxaIl9wW.js                3.68 kB │ gzip:   1.37 kB
dist/assets/PendingSentencesPage-DJyZ2fY9.js              3.70 kB │ gzip:   1.63 kB
dist/assets/displayPrices-BZVufR7g.js                     3.75 kB │ gzip:   1.65 kB
dist/assets/VSTEPIndexPage-DR6yU6wG.js                    3.75 kB │ gzip:   1.62 kB
dist/assets/roomJsonResolver-BuJe3BjA.js                  3.76 kB │ gzip:   1.64 kB
dist/assets/Speaking-DWLAxOQv.js                          3.86 kB │ gzip:   1.71 kB
dist/assets/AcceptInvite-BdG2L-Qc.js                      3.87 kB │ gzip:   1.63 kB
dist/assets/IELTSReadingPage-BNDn_jfE.js                  3.88 kB │ gzip:   1.52 kB
dist/assets/FrenchLessonsPage-OXirJT4L.js                 3.89 kB │ gzip:   1.85 kB
dist/assets/corporateClient-ZnJPWr9x.js                   3.89 kB │ gzip:   1.47 kB
dist/assets/curriculumTracker-Cu19fKrw.js                 3.90 kB │ gzip:   1.50 kB
dist/assets/VietnameseLessonsPage-CUfnxhBz.js             3.92 kB │ gzip:   1.72 kB
dist/assets/LeaderboardPage-CrHA8kEH.js                   3.96 kB │ gzip:   1.49 kB
dist/assets/TOEFLReadingPage-BOWiCJzE.js                  3.97 kB │ gzip:   1.40 kB
