# MercyB Safe Cleanup
Timestamp: 2026-05-20T07:23:05-06:00
Repo root: /private/tmp/mercyb-disk-cleanup-audit
Mode: dry-run
Stale worktree threshold: 14 days
Log file: /private/tmp/mercyb-disk-cleanup-audit/reports/disk-cleanup-evidence/safe-cleanup-20260520-072305.log

## Stale Clean Worktrees
KEEP not stale: /private/tmp/A1-b13ph3-pra
KEEP not stale: /private/tmp/a1-placement-v3-merge-readiness
KEEP not stale: /private/tmp/a1-pr942
KEEP not stale: /private/tmp/a1-pr943
KEEP not stale: /private/tmp/a1-pr944
KEEP not stale: /private/tmp/a1-pr946
KEEP not stale: /private/tmp/A10-edge-audit
KEEP not stale: /private/tmp/A10-remaining-recon
KEEP not stale: /private/tmp/A11-t2-retire-plan
KEEP not stale: /private/tmp/A11-zod-webhooks
KEEP not stale: /private/tmp/A11b-admin-validation
KEEP not stale: /private/tmp/A11c-public-api
KEEP not stale: /private/tmp/A12-b13ph3-brief
KEEP dirty worktree: /private/tmp/A12-billing-client
KEEP dirty worktree: /private/tmp/A12-billing-tests
KEEP not stale: /private/tmp/A12-coverage
KEEP not stale: /private/tmp/A13-cleanup
KEEP not stale: /private/tmp/A13-gift-victims
KEEP not stale: /private/tmp/A13c-widget-cleanup
KEEP not stale: /private/tmp/A13d-pr1-stripe-env
KEEP not stale: /private/tmp/A13e-fp
KEEP not stale: /private/tmp/A13f-cycle8
KEEP not stale: /private/tmp/A13i-retrigger
KEEP not stale: /private/tmp/A14-native-sentry
KEEP not stale: /private/tmp/A14-slow-query
KEEP not stale: /private/tmp/A14-webhook-payload-audit
KEEP not stale: /private/tmp/A14b-release-pin
KEEP not stale: /private/tmp/A14b-sentry-release
KEEP not stale: /private/tmp/A14c-fix1
KEEP not stale: /private/tmp/A14c-prod-triage
KEEP not stale: /private/tmp/A14d-chunk-instrumentation
KEEP not stale: /private/tmp/A14e-landing-cta-broken
KEEP not stale: /private/tmp/A14f-landing-fix
KEEP not stale: /private/tmp/A15-raw-payload-backfill
KEEP not stale: /private/tmp/A15-rls-docs
KEEP not stale: /private/tmp/A15b-anon-investigation
KEEP not stale: /private/tmp/A15b-manifest-fix
KEEP not stale: /private/tmp/A16-expiry-flip-count
KEEP not stale: /private/tmp/A16b-pr-template
KEEP not stale: /private/tmp/A16c-pr-template-observe
KEEP not stale: /private/tmp/A16d-skill
KEEP not stale: /private/tmp/A16e-http-status-audit
KEEP not stale: /private/tmp/A16f-admin-management
KEEP not stale: /private/tmp/A16f-email-broadcast
KEEP not stale: /private/tmp/A16f-teacher-notifications
KEEP not stale: /private/tmp/A17-entitlements-migration
KEEP dirty worktree: /private/tmp/A18-recompute-impl-brief
KEEP not stale: /private/tmp/A18-track-a-executor
KEEP not stale: /private/tmp/A19-b25-bypass-delete
KEEP not stale: /private/tmp/A19-track-a-executor
KEEP not stale: /private/tmp/A1c-b13ph3-prb
KEEP not stale: /private/tmp/A1d-a18-pr1
KEEP not stale: /private/tmp/A1e-a18-pr15
KEEP not stale: /private/tmp/A1f-a18-pr15
KEEP not stale: /private/tmp/A1h-864-self-review
KEEP not stale: /private/tmp/A1i-a18-pr2-scope
KEEP not stale: /private/tmp/A1j-a18-pr2
KEEP not stale: /private/tmp/A2-mylinh-package
KEEP not stale: /private/tmp/A2-mylinh-regen
KEEP not stale: /private/tmp/A20-morning-cleanup
KEEP not stale: /private/tmp/A21-908-fix
KEEP not stale: /private/tmp/A21-revenuecat-mrr-scope
KEEP not stale: /private/tmp/A22-placement-v3
KEEP not stale: /private/tmp/A22-prune-script
KEEP not stale: /private/tmp/A23-naming-collision
KEEP not stale: /private/tmp/A24-northstar-strategy
KEEP not stale: /private/tmp/A25-bundle-audit
KEEP not stale: /private/tmp/A25-placement-v3-prompts
KEEP not stale: /private/tmp/A26-mylinh-apply-runbook
KEEP not stale: /private/tmp/A27-next-session-primer
KEEP not stale: /private/tmp/A28-gift-victim-repair
KEEP not stale: /private/tmp/A29-webhook-payload-fix
KEEP not stale: /private/tmp/A2c-pr-review-backlog
KEEP not stale: /private/tmp/A3-b7-monitoring
KEEP dirty worktree: /private/tmp/a3-placement-v3-data-quality
KEEP not stale: /private/tmp/A30-mercyguide-lazy
KEEP not stale: /private/tmp/A32-currency-interval-fix-scope
KEEP not stale: /private/tmp/A32-placement-mercy-conversation
KEEP dirty worktree: /private/tmp/a33-placement-v3-endurance-burnin
KEEP not stale: /private/tmp/A33-t2-retirement-migration
KEEP not stale: /private/tmp/a34-native-speaking-audio
KEEP not stale: /private/tmp/A34-tierc-archive
KEEP dirty worktree: /private/tmp/a36-grading-drift-detection-pr943
KEEP dirty worktree: /private/tmp/A36-mylinh-postapply-verify
KEEP dirty worktree: /private/tmp/a37-readiness-main
KEEP dirty worktree: /private/tmp/a37-report-followup
KEEP not stale: /private/tmp/a37-shadow-session-replay
KEEP not stale: /private/tmp/A37-vendor-split-measure
KEEP not stale: /private/tmp/A38-native-sentry-audit
KEEP not stale: /private/tmp/A39-support-inbox-audit
KEEP not stale: /private/tmp/A3b-gift-outreach-ops
KEEP not stale: /private/tmp/A3c-strategy-drift-audit
KEEP not stale: /private/tmp/A3k-766-rebase
KEEP not stale: /private/tmp/A3l-p16-rebase
KEEP not stale: /private/tmp/A4-b17-pr3-sign-audio
KEEP not stale: /private/tmp/A4-review-db-prs
KEEP not stale: /private/tmp/A40-account-deletion-reaudit
KEEP not stale: /private/tmp/A41-appstore-reaudit
KEEP not stale: /private/tmp/A42-subscription-amount-schema
KEEP not stale: /private/tmp/A43-stripe-env-check
KEEP dirty worktree: /private/tmp/A46-a11y-next
KEEP not stale: /private/tmp/A46-primer-refresh
KEEP not stale: /private/tmp/A5-entitlements-schema
KEEP not stale: /private/tmp/A5-pr786-fix
KEEP not stale: /private/tmp/A5-review-perf-prs
KEEP not stale: /private/tmp/A5b-bundle-budget
KEEP not stale: /private/tmp/A6-db-types-g3
KEEP not stale: /private/tmp/A6-db-types-regen
KEEP not stale: /private/tmp/A6-recompute-design
KEEP not stale: /private/tmp/A6-review-cleanup-prs
KEEP dirty worktree: /private/tmp/A61-seo-audit
KEEP dirty worktree: /private/tmp/A68-feedback-livetest
KEEP not stale: /private/tmp/A6b-796-device-verify
KEEP not stale: /private/tmp/A6c-principles-update
KEEP not stale: /private/tmp/A6d-b1-table-classify
KEEP not stale: /private/tmp/A6e-manifest-crosscheck
KEEP not stale: /private/tmp/A6f-privacy-decision-record
KEEP not stale: /private/tmp/A6g-842-review
KEEP not stale: /private/tmp/A6h-843-review
KEEP not stale: /private/tmp/A6i-837-review
KEEP not stale: /private/tmp/A6j-842-billing-verify
KEEP not stale: /private/tmp/A6k-864-review
KEEP not stale: /private/tmp/A6n-p18
KEEP not stale: /private/tmp/A7-b22-narrow
KEEP dirty worktree: /private/tmp/A79-newuser-smoke
KEEP not stale: /private/tmp/A7h2-dsym-doc-fix
