User-agent: *
Allow: /
Allow: /seo/
# Per-topic SEO landing pages — VSTEP / TOEIC / IELTS topic detail pages.
# Each one is a Vietnamese-keyword-targeted entry point; explicit Allow
# rules to make the intent unambiguous to crawlers.
Allow: /vstep/speaking/
Allow: /toeic/practice/
Allow: /ielts/writing/topic/

# Don't index auth, account, or billing screens — they're not useful to crawlers
# and can leak query parameters into search results.
Disallow: /signin
Disallow: /login
Disallow: /reset-password
Disallow: /auth/
Disallow: /account
Disallow: /billing
Disallow: /admin/

Sitemap: https://mercyblade.com/sitemap.xml
